#+TITLE: 同姓名錄-明-余寅
#+DATE: 2016-06-11 12:24:01
#+SOURCE: github.com/kanripo/KR3k0047 master 79a583c8                
欽定四庫全書　　　　　子部十一
　同姓名録目録　　　　　類書類
　　卷一
　　　鉅　靈四　　紀　通二　　蚩　尤二
　　李賢二
周李賢成紀人保定初授𤓰州刺史武帝在襁褓不利
　居宫中文帝令於賢家處之六載乃還及帝踐阼思
　賢舊恩徴拜大將軍
唐章懷太子李賢髙宗第六子年數歳讀論語至賢賢
　易色再三覆誦帝問之乃云性愛此言又招集學者
　注後漢書表上之則天以其狀類太宗疑之逼令自
　殺
　　劉藻二
後魏劉藻易陽人渉獵羣籍飲酒至一石不亂太和中
　授征虜將軍督四軍南伐藻曰臣雖才非古人庶亦
　不留賊虜陛下當釃曲阿之酒以待百官帝大笑曰
　今未至曲阿且以河東數石賜卿
唐劉藻大厯中為渭南令秋霖害稼藻餙言所部無損
　代宗覽奏命御史朱敖再檢渭南損田二千餘頃貶
　藻南浦員外尉見韓滉傳
　　杜杲二
隋杜杲杜陵人儀同大將軍行臺兵部尚書賜爵義興
　縣公有詞辯閑於占對前後將命陳人不能屈
宋杜杲邵武人厯任州縣與元兵戰有功進敷文閣學
　士兼吏部尚書淹貫能文晩歳專意理學嘗言吾在
　兵間無悖謀左畫得於四書
　　郭遵二
齊郭遵鉅鹿人為黄門侍郎出自賤㣲語言輕率嘗於
　宫門牽韓長鸞曰王在得言主上縱放如此曾不䂓
　諌何名大臣長鸞嫌其率爾便掣手而去
宋郭遵開封人乾興中為延州西路都廵檢使元昊冦
　延州遵以裨將馳入陣殺數十人敵出驍將當遵遵
　揮鐵杵破其腦兩軍皆大呼復持鐵槍進所向披靡
　　柳崇二
齊桞崇解人為河中太守初届郡郡人失馬疑執十餘
　人崇不問賊事别借温顔更問其親老存否農業多
　少而㣲察其詞色即獲真賊二人郡中畏服
宋桞崇河東人以儒學著名終身御布衣稱處士及疾
　革遺命曰吾讀聖人書朝聞道夕死可矣母得以浮
　圖法灰吾身
　　李綜二
元魏李綜海州刺史李渾之祖行河間郡事
唐李綜順宗第七子貞元二十一年封郇王
　　崔暹二
後魏崔暹武城人官瀛州刺史貪暴安忍人庶患之嘗
　出獵遇汲水婦人暹問崔瀛州何如婦人不知是暹
　答曰百姓何罪得如此癩兒刺史暹黙然而去
齊崔暹崔挺族孫厯太常卿尚書右僕射文宣謂羣臣
　曰崔暹清天下無䨇
　　王琚二
北魏王琚髙平人泰常中被刑入宫稍遷禮部尚書孝
　文以琚厯奉前朝志存公正授散騎常侍冀州刺史
　進爵髙平王
唐王琚河内人先天初中書侍郎以鐵騎從𤣥宗誅蕭
　至忠等拜銀青光祿大夫户部尚書封趙國公
　　鄧淵二
元魏鄧淵安定人道武定中原擢尚書吏部郎明解制
　度多識故事與尚書崔宏叅定朝儀及軍國文記詔
　䇿多淵所為賜爵下愽子
宋鄧淵湘隂人登崇寧第除國子丞遷虞部員外郎星
　變上封事剴切蔡京惡之左遷監酒税
　　袁樞二
陳袁樞司空袁昻之孫沉靜好學手不釋卷家本顯貴
　貲産充積而樞獨處率素傍無交徃非公事未嘗出
　游天嘉初為吏部尚書領丹陽尹以𦵏父拜表自解
宋袁樞建安人詞賦第一除太學錄出為嚴州敎授喜
　誦資治通鑑苦其浩愽乃區别其事而貫通之號通
　鑑紀事本末龔茂良奏其書孝宗嘉歎
　　李湛二
北魏李湛李渾之子渉獵文史有家風兼通直散騎常
　侍聘陳使副襲爵涇陽男
唐敬宗諱湛
　　裴寛二
周裴寛聞喜人為征虜將軍與東魏戰於新城因傷被
　禽至河隂遁還見文王喜其冐死而歸乃手書授持
　節帥都督封陽夏縣男
唐裴寛裴漼從祖弟開元末為户部侍郎性友愛弟兄
　多宦達子姪亦有名稱立第同居八院相對擊鼓而
　食當世榮之
　　游元二
隋游元任城人大業初尚書度支郎領左驍衛長史督
　運黎陽楊𤣥感作逆元引正義責之被囚不屈見害
宋游元游經曽孫服膺象山之學為文典贍舉進士授
　安化簿以理義訓導邑士减泉司鐵課以利民
　　薛寘二
周薛寘汾隂人驃騎大將軍開府儀同出為浙江刺史
　前中書監盧柔學業優深文藻華贍而寘與之方駕
　世號盧薛焉
宋薛寘昌國人雅有才學以聖人執權賦領鄉薦調衡
　陽簿時史彌堅帥湖南冦起黒風洞􁘭寘徃撫諭將
　至有道其姓名者其酋曰即四明作聖人執權賦者
　邪遂投戈而退
　　龔頴二
劉宋龔頴遂寧人少好學益州刺史毛璩辟為勸學從
　事璩為譙縱所殺故佐吏並逃亡頴號哭奔赴殯送
　以禮元嘉末刺史陸徽表頴節義不被朝命終於家
趙宋龔頴歙州刺史慎儀之姪太祖朝為右贊善大夫
　慎儀被宣州節度使盧絳所殺頴上言求復季父之
　讐帝即命斬絳
　　李繪三
北魏李繪李靈曾孫天保初為司徒右長史其為髙陽
　内史時河間太守崔諶恃勢乞麋角鴿羽繪答書曰
　鴿有六翮飛則冲天麋有四足走便入海下官膚體
　疏嬾手足遲鈍不能近追飛走逺事佞人
隋李繪唐宗室淮陽王道𤣥之祖位夏州總管武德初
　追封雍王
唐李繪太原尹李蔚從兄官至刺史見李蔚傳
　　盧廣二
梁盧廣涿人明經有儒術天監中為國子愽士徧講五
　經言論清雅僕射徐勉深相賞好
唐盧廣户部尚書盧啇之父河南縣尉
　　楊温二
隋楊温髙祖母弟之子好學解屬文煬帝即位被誣徙
　零陵作賦以寄其哀思帝見而惡之轉徙南海
後漢隠帝遇害周太祖遣馮道迎徐州節度使劉贇為
　漢嗣贇留敎練師楊温等守徐州温等聞贇不得立
　乃閉城拒命太祖命王彦超討之見殺
　　張文蔚二
梁張文蔚河間人仕唐中書侍郎同平章事太祖始立
　仍以文蔚為相梁初制度皆其裁定
宋張文蔚張永德之孫咸平初永德請老授太子太師
　分司西京仍以其孫大理寺丞文蔚釐務洛下以便
　就養
　　鄧儼二
北魏鄧儼鄧宗慶之孫安南將軍兼尚書左丞郢州刺
　史
金鄧儼宜民人擢天德第明昌初為户部尚書
　　李徹二
北齊李徹平棘人位尚書左丞見李靈傳
隋李徹巖綠人左武衛將軍詔總晉王廣府軍事進爵
　齊安郡公時蜀王秀亦鎮益州上謂侍臣曰安得文
　同王子相武如李廣達者乎其見重如此
　　崔彧二
魏崔彧武城人善醫術位至寧逺將軍性仁恕見疾苦
　輒與治之廣敎門生多令救療
元崔彧𢎞州人剛直敢言世祖器重之刑部尚書參知
　政事疏言時政多見施行
　　劉芳二
北魏劉芳彭城人宣武朝尚書令出為青州刺史才思
　深敏特精經義兼覽蒼雅辨析無疑凡有惑者皆徃
　詢訪時人號為劉石經
宋劉芳襄州人五世同居詔旌其閭淳化四季入賀夀
　寧節賜進士出身
　　韓武二
梁張彪舉義征侯景景黨趙稜偽就彪計事舉刀刺彪
　左右韓武入視遂共誅稜
唐王建為西川招討使欲遂有蜀地因急攻成都且謂
　驃將韓武曰城破吾與公遞為節度使武等戰愈力
　　王德二
北魏王德武川人善騎射常從周文征伐累有戰功大
　統初加車騎大將軍進爵河間郡公
宋王德熟羊砦人以武勇應募㑹金人入侵德從十六
　騎竟入隆德府執偽守姚太師左右驚擾德手殺數
　十百人衆愕眙莫敢前遂械姚獻於朝欽宗問狀姚
　曰臣就縳時止見一夜义耳時遂呼為王夜义與金
　人大小百戰雖名王貴酋莫不糜碎
　　李郁二
後魏李郁李孝伯之後好學沉靖博通經史永熈初左
　光祿大夫兼都官尚書於顯陽殿講禮記詔郁執經
　羣難鋒起解説不竆孝武及諸王凡預聽者莫不嗟
　善
宋李郁光澤人少從楊時學時妻以女紹興初召對便
　殿還家築室西山學者號曰西山先生
　　楊煚二
隋楊煚文帝廢太子勇之子封頴川王
唐楊煚進士及第再遷左拾遺昭宗喜遊宴不恤時事
　煚上疏極諌帝面賜緋袍象笏官終諌議大夫
　　許安仁二
北魏許安仁相州刺史許彦之孫襲爵武昌公
金許安仁交河人大定進士明昌間任汾陽軍節度使
　質實無華澹然有古君子之風為時人所稱
　　趙煦二
北魏趙煦天水人位秦州刺史好音律以善歌聞
宋哲宗諱煦
　　杜彦二
隋杜彦雲中人開皇初為丹州刺史討平尉遲迥封襄
　武縣公後拜雲州總管北夷畏憚胡馬不敢至塞
宋髙宗建炎元年宻州軍校杜彦作亂州守趙野棄城
　走彦追執之數其逃遁之罪而殺之見趙野傳
　　李蔚三
後周兩李蔚　一大司農李諧之子博學善文詞位尚
　書左兵郎中仍聘陳使副江南以其父曽經將命甚
　重焉卒於祕書丞　一唐宗室襄武王李琛之祖仕
　周為朔州總管武德初追封蔡王
唐李蔚隴西人乾符初檢校司空東都留守東畿汝都
　防禦使
　　崔融二
北魏崔融崔挺族子員外散騎侍郎定州别駕
唐崔融全節人崇文館直學士國子司業為文典麗當
　時罕比朝廷所頒洛出寶圖頌則天哀册文及諸大
　手筆並手勑付融
　　劉亮二
南宋劉亮彭城人少工刀楯以軍功封順陽侯厯梁益
　二州刺史忽欲致長生迎武當道士合僊藥服之遂
　卒及斂屍弱如生
北周劉亮中山人以騎將力戰有功進開府儀同大都
　督封長廣公
　　宋顯二
北魏宋顯廣平太守宋愔長子襲爵列人子
北齊宋顯為西兖州刺史河隂之戰深入没於陣
　　王慶三
隋王慶祁人開悟有才畧初仕周從征有功授上大將
　軍延州總管開皇初賜爵平昌郡公
北周王慶河間郡公王德之子嗣爵位開府儀同初德
　䘮父貧無以塟賣慶并一女以營𦵏事遭亂不復相
　知及德為平凉郡守始得之
唐大理卿馬曙從人王慶告曙家藏甲兵曙坐貶官而
　慶無罪中書侍郎魏謩引法律論之乃杖殺慶
　　李愔三
後魏李愔司徒李裔之後襲爵趙郡公與從兄普濟並
　應秀才舉時人謂其所居為秀才村
唐兩李愔　一太宗第六子貞觀十秊封蜀王
　一憲宗第十五子長慶元年封茂王
　　韓𢎞二
隋越王侗封竇建德為夏王建德以韓𢎞為行臺僕射
　見建德傳
唐憲宗徴天下兵討吴元濟以韓𢎞為都統見李光顔
　傳
　　裴肅二
隋裴肅河東人開皇初為朔州總管長史見皇太子勇
　被廢上書乞封小國使得遷善帝稱其至誠而太子
　廣不悦及煬帝嗣位不得調者乆之肅亦杜門不出
唐裴肅河内人貞元中自御史中丞兼浙東觀察使時
　山賊為亂陷浙東郡縣肅討平之因紀其事號平戎
　記上之德宗嘉賞見裴休傳
　　北魏兩崔鴻
一梁郡太守崔敬友之子正光初為司徒長史加前將
　軍著十六國春秋一百卷因其舊記時有増損褎貶
一散騎侍郎崔融之子郡功曹
　　髙乾二
北魏髙乾莊帝時為侍中撫軍將軍尒朱氏弑逆乾升
　壇誓衆詞氣激揚涕泗交流將士莫不感憤遂迎齊
　神武於滏陽定䇿立孝武
宋髙乾燕人李景據江南濳結契丹乾父霸將契丹命
　以乾從行使景乾遂挈族歸宋土著亳州
　　李慎二
北魏李慎司徒李裔之後武定中東平太守
唐李慎太宗第十子封紀王文明元年加太子太師領
　貝州刺史少好學長於文史皇族中與越王貞齊名
　時人號為紀越
　　楊坦二
隋楊坦宗室滕穆王瓚之子長沙郡公
宋楊坦太尉廷璋之子屯田員外郎鹽鐵副使
　　鄭修二
後周鄭脩北海人隠於歧南依巖結宇不交世俗雅好
　經史專意𤣥門前後州將數徴不至刺史魏蘭根頻
　遣致命脩不得已暫出一見輒還山舍
宋鄭脩蓬州人年七嵗日誦萬言登元祐第知梁州軍
　祿有餘悉為小民代輸未及引年翻然而歸所居結
　茅扁曰飯牛菴
　　宋鸞二
元魏宋鸞尚書右丞宋隠族孫東莞太守
宋宋鸞知秦州宋璫之父監察御史
　　王凝二
隋王凝隠士王績之兄為著作郎撰隋書未成而死
唐王凝乾符初檢校禮部尚書宣歙觀察使黄巢攻宣
　城誓與此城同存亡賊退遇疾有大星墜於正寢卒
　時年五十八
　　李鉉二
北齊李鉉南皮人年十六通六經詣大儒徐遵明受業
　稱髙弟年二十二便自濳居討論是非撰定孝經論
　語毛詩三禮義疏及三傳異同周易義例合三十餘
　卷用心精苦曾三秋冬不畜枕
元李鉉黎陽人守延平擒寧化寨冦解福州圍復進兵
　擊福安賊戰死贈鎮國上將軍隴西郡公
　　楊汪二
隋文帝謂諌議大夫王達曰卿為我覓一好左丞達遂
　私於楊汪曰我當薦君為左丞若事果當以良田相
　報汪以達言奏之達獲罪卒拜汪尚書左丞
唐陳纂仁誣嶲州都督張審素謀反𤣥宗詔監察御史
　楊汪即按當審素實反斬之見張琇傳
　　韓明二
周韓明少師韓果之子嗣褎中公爵為黎州刺史與尉
　遲迥謀反被誅
宋韓明為開州守將元兵破開州率所部兵力戰死
　　劉淵三
前漢劉淵宗室城陽荒王之子初元元年封博石侯
前趙劉淵匈奴冐頓之後姿儀魁偉猿臂善射晉太康
　末拜建威將軍五部大都督封漢光鄉侯還至左國
　城上太單于之號尋僭稱帝國號趙
宋寶祐六年元兵至順慶帥守段元鑑城守麾下劉淵
　殺之以降
　　石泰二
後趙石勒大興二年署石季龍為單于元輔都督禁衛
　諸軍命叅軍石泰撰大單于志
宋石泰常州人遇張紫陽得金丹之法道成作還元篇
　行於世夀一百三十七中秋日尸解
　　李詢三
隋李詢大將軍李賢之子初為元帥長史委以心膂從
　韋孝寛擊平尉遲迥進大將軍上柱國封隴西郡公
宋太宗太平興國二年命威勝軍使解暉征并州擒招
　討使李詢等六人獻行在見解暉傳
　八年西人冦宥州廵檢使李詢擊走之
　　姚興二
後秦姚興偽主姚萇長子襲位二十二年偽諡文桓皇
　帝
宋姚興相州人以州校劫殺金人功授武義郎紹興中
　戰卻金兵於廬州俄鐵騎至興力戰手殺數百人父
　子俱死詔即其砦立廟旌忠
　　張進二
後趙張進元城人為刺奸外部都督給事舉刺不避豪
　右軍中憚之號曰張霹靂
宋張進曲阜人拳勇善射太祖竒其才力補控鶴軍厯
　事太宗真宗累遷并代副都部署
　　劉銖二
後趙石鑒僭偽以石閔為大將軍李農為大司馬已而
　欲誅之命龍驤將軍劉銖結羯士三千進攻不尅反
　為所殺
後漢劉銖陜州人隠帝時知開封府周太祖兵犯京師
　銖悉誅太祖家屬太祖入京使人責銖銖曰為漢誅
　叛臣爾豈知其他太祖殺之
　　石宣二
後趙石宣季龍次子封河間王
宋石宣都統制張威部將金人陷大安軍威頓兵不動
　濳遣宣等襲大安大破之
　　髙弼二
後燕髙弻仕慕容垂為郎中令見後燕錄
南唐髙弻為黄州刺史周世宗征淮南下黄州被擒見
　宋史解暉傳
　　蘇轍二
唐蘇轍為河中永樂縣令貞元中調卒戍邊縣人姚栖
　雲之父戰没栖雲招魂歸塟廬墓終身轍以俸錢買
　地開阡刻石表之見宋史姚宗明傳
宋蘇轍沉靜簡潔為文有秀傑之氣與兄軾同豋進士
　累官翰林學士遇事直諌無所避諱落職安置雷州
　　劉權二
前趙劉聰襲偽位封第七子權為秦王
隋劉權豐人大業末為南海太守甚有異政遇盗賊蠭
　起其子世徹宻遣人詣權諷令舉兵權召集寮佐對
　斬其使
　　楊軌二
南凉楊軌初為吕光守將及秃髮烏孤攻剋金城軌率
　户數千來奔烏孤以軌為賔客
北周楊軌為芮城縣博士因邑人張元事祖至孝軌等
　二百餘人上狀詔表其門
　　李孝基三
隋李孝基李順𤣥孫有才學風詞甚美以衛尉丞待詔
　文林館至儀曹郎中
唐李孝基髙祖從父弟武德初封永安王授陜州總管
　劉武周將宋金剛冦汾澮以孝基為行軍總管討之
　戰敗被害
宋李孝基進士髙第晏殊富弻薦其材任館閣欲一見
　之孝基謂名器何可私謁竟不徃累官光禄卿與父
　東之同謝事士大夫美之以比二疏
　　王翊三
北魏王翊王深之子風神秀雅好學有文才為濟州刺
　史清靜有政績入為散騎常侍國子祭酒
唐王翊晉陽人乾元中山南東道節度使代宗素重之
　目為純臣及即位擢刑部侍郎御史中丞
宋王翊郫縣人寶慶進士嘉熈初制置使辟為叅議官
　為文訣先墓誓以死報國及北師至募兵拒守城陷
　師入公署翊朝服危坐願與此城俱亡北冦相謂曰
　此忠臣也戒勿殺翊赴井死
　　李元禮二
唐李元禮髙祖第十子封徐王厯徐州都督絳州刺史
　以善政聞璽書勞勉賜以錦綵
元李元禮真定人官太常博士一時禮文多所詳定及
　為監察御史彈劾無所囬撓
　　劉湛二
後趙劉湛京兆人學明圖讖嘗曰新平地古顓頊之墟
　里名鷄閭應出古帝王寶器其銘曰延夀寶鼎至苻
　堅建平十八年新平人耕地果得之以獻見前奏錄
宋劉湛湼陽人元嘉中領太子詹事時王華王曇首殷
　景仁竝為侍中文帝於合殿與四人宴飲甚悦華等
　出帝目送良乆歎曰四賢一時之秀同管喉唇恐後
　世難繼
　　石榮二
後趙石榮為寧西將軍屯於秦洛及石虎死班師而歸
　遇石遵於季城説遵廢石虎子世而自立
後魏石榮為洛州刺史封隂平子御史中尉王顯奏其
　恣蕩非軌臊聲布於朝野請以見事免官付廷尉正
　辠詔可
　　唐兩李紳
一順宗第十九子貞元末封袁王
一李敬𤣥曾孫眇小精悍長於歌詩時號短李穆宗朝
　為翰林學士與李德裕元稹同在禁署世稱三俊
　　蘇籥二
唐蘇籥為華亭令簡惠公正時稱賢宰
宋蘇籥文忠公之孫
　　李榮三
唐李榮肅宗第八子天寶中封靈昌郡王
南唐李榮先主之父性謹厚適丁世亂晦迹民間號李
　道者先主受吴禪追尊孝德皇帝
周昭義軍節度使李筠初名榮避世宗諱將改之或令
　名筠筠曰李筠李筠玉帛云乎哉聞者皆笑
　　楊收二
唐楊收馮翊人幼通經史善文咏時呼為神童位尚書
　右僕射𢎞文館大學士為楊𤣥价所傾賜死
宋太祖開寶九秊曹彬敗江南軍於采石擒兵馬部署
　楊收等千人見本紀
　　韓翃二
唐韓翃天寶進士為駕部郎中時有與翃同姓名者為
　江淮刺史建中初知制誥闕德宗批與韓翃宰相以
　郎中及刺史二人列上帝書春城無處不飛花四句
　又批云用此韓翃而郎中得之事甚竒
　　李若水三
唐兩李若水　一宗室蔣王惲之後蘄州刺史
　一少傅李暠族弟左金吾大將軍兼通事舍人容貎
　甚偉在館三十秊多識舊儀每宣勞贊導周旋俯仰
　大有可觀
宋李若水洺州人欽宗時吏部侍郎金兵急攻城邀帝
　出郊若水扈從金人逼帝易服若水抱持而哭其言
　甚詆毁金人曵擊仆地或勉之順從歎曰天無二日
　若水寧有二主哉反顧罵愈厲監軍者裂其頸斷舌
　而死
　　唐𤣥宗時兩王晙
一開元中為兵部尚書追錄破胡功加金紫仍充朔方
　節度大使封中山郡公
一王方慶少子工書尤善琴碁而性嚴整開元中官至
　殿中侍御史
　　唐兩韋綬
一德宗時翰林學士貞元之政多參决於内署綬所議
　論常合中道然畏慎致傷晩得心疾不極其用
一穆宗時檢校户部尚書山南西道節度使辭日請門
　㦸十二自將赴鎮御事無術庶政隳紊
　　唐兩李觀
一洛陽人沉厚寡言有將帥識度廣德初充偏將總嶺
　南軍政平馮崇道朱泚有功官至涇原節度使檢校
　兵部尚書
一李華從子貞元進士授校書郎卒年二十九善屬文
　與韓愈相上下有集三卷
　　張暐二
唐張暐襄城人景龍初為銅鞮令㑹臨淄王為潞州别
　駕暐濳識英姿傾身事之王清内難即位召拜大理
　卿封鄧國公
金張暐日照人正隆進士積官御史大夫明古今禮學
　建白多允從家法為士族儀表齋居與子孫講論課
　誦至夜分乃罷率以為常
　　唐兩李約
一順宗第八子授國子祭酒封邵王
一汧公李勉之子有詩名元和中為兵部員外郎
　　楊巨源二
唐楊巨源蒲州人貞元進士文宗太和中為河中少尹
　有詩一卷見唐詩品彚
宋楊巨源益昌人以右職舉監興州贍軍倉傾財養士
　結集忠義三百人誅叛將吴曦補朝奉郎兼四川宣
　撫司叅議官宣撫使安丙忌其才誣以謀亂殺之義
　士為之扼腕
　　李臯二
唐李臯宗室曹王明𤣥孫天寶中嗣封授都水使者累
　官江西節度使兼御史大夫招降王國良討平李希
　烈進封五百户
楚李臯仕馬殷為翰林學士及殷子羲範平溪州諸蠻
　立銅柱以為表命臯作銘見南唐書楚世家
　　王義二
唐王義裴晉公𨽻人武黄門之死晉公為盗所刺義扞
　刃而斃晉公自為文祭之是嵗進士撰王義傳者三
　之二
元王義寧晉人金末盜起推義為長太祖召為武安軍
　節度行深冀二州元帥府事義布敎令招散亡勸率
　種藝深冀之間遂為樂土
　　唐兩薛仁貴
一官右驍衛大將軍封平陽郡公嘗擊九姓突厥三箭
　殺三人突厥下馬羅拜軍中有將軍三箭定天山之
　歌
一撰周易新註本義十四卷見唐書經籍志
　平陽公之在唐其功業偉矣儻復能濳心易理則當
　時益用欽聳而序述其事者亦必不遺今閲新舊唐
　書本傳但言起田間絶不譚及文萟事則周易决非
　平陽公所註明矣楊升菴見志中註易一事姓名適
　同不虞為兩人遂謂平陽公為文武兼才與韋孝寛
　竝稱謬矣
　　李傑三
唐兩李傑　一宗室曹王明之子封黎國公
　一相州人孝友著稱神龍初河東道廵察黜陟使奏
　課最諸使再遷御史大夫賜爵威武子
宋李傑邵陽人熈寧進士出帥湖南特由鄉邑拜松楸
　捐俸置書萬卷以遺郡庠買田數千畞以贍宗族
　　劉謙三
唐劉謙南海人初為廣州牙將乾符五年黄巢攻破廣
　州去畧湖湘間廣州表謙封州刺史賀江鎮遏使俾
　禦梧桂以西
宋兩劉謙　一堂邑人景德初為振武軍節度使以足
　疾求典郡上召見敦勉之進都指揮使移領傑靜軍
　一開封人為博州團練使兼知邠州元昊冦鎮戎軍
　謙引兵深入賊境破其聚落而還
　　李元吉三
唐李元吉髙祖第四子封齊王與建誠謀陷太宗被殺
宋太平興國九年五月以將作監丞李元吉為堂後官
　京官任堂吏自此始見事物紀原
金章宗㤗和八年三月夏遣樞宻使李元吉等奏告
　　唐兩韋温
一韋庶人從兄神龍中禮部尚書封魯國公既居榮要
　燻灼朝野時人比之武氏中宗崩被誅
一翰林學士韋綬之子年十一應兩經舉登第累吏部
　侍郎出為宣歙觀察使史臣稱其剛腸寡合忠鯁救
　時云
　　唐兩元結
一魯山人天寶進士授著作郎遷道州刺史撰大唐中
　興頌刻於浯溪
一河南人元德秀族弟安祿山亂沉浮人間蘇源明薦
　其可用帝幸河東結上時議三篇擢金吾將軍以侍
　親辭歸自稱漫郎
　　李珏四
唐李珏江陽人以販糴為業人有糴者即令自量每斗
　只求利兩文以資父母年八十餘不改其業適宰相
　李珏節制淮南夢入洞府見石壁填金書李珏字視
　之極喜忽二仙童出云此非相公乃江陽部民也及
　曉遍訪得珏遂迎置靜室師其胎息年百餘嵗一夕
　尸解見續仙傳
宋兩李珏　一崇慶州人得黄房公金丹之道即徃武
　夷濳修七月而道成乃授訣張紫瓊入青城山莫知
　所終見廣列仙傳　一德祐初為禮部侍郎乞以刑
　部侍郎召陳䝉見陳塤傳
　　張齊賢二
唐張齊賢陜州人聖厯初太常博士論禮制合古義官
　至諌議大夫
宋張齊賢冤句人太祖幸西都齊賢以布衣獻䇿上還
　語太宗曰我幸西都惟得張齊賢爾異時可使為相
　太宗朝累官吏部尚書同平章事左僕射
　　李元方二
唐李元方髙祖第九子武德四年封周王
宋李元方石康人崇寧間上書論廣西便民十事稱㫖
　累遷朝奉大夫知貴髙二州有治行見亷州人物志
　　劉子翼二
唐劉子翼晉陵人仕隋為著作郎貞觀中召之辭以母
　老詔許終養江南廵察使表其所居為孝慈堂
宋劉子翼劉韐季子宣和中知撫信二州開明勤决本
　之以恕簡易不擾民甚愛之
　　唐兩李光進
一光顔之兄肅宗朝從郭子儀收復兩京官工部尚書
　振武節度使封武威王
一光弻之弟代宗朝與李輔國同掌禁旅拜太子太保
　渭北節度使封凉國公
　　林鼎二
五代林鼎慈谿人夜讀書每達曙善屬文能書得歐虞
　法仕吴越官至丞相性讜正政事有不逮者必極言
　之
宋林鼎黄巖人與兄鼐同為朱子門人
　　張徹二
唐張徹除幽州節度判官適府軍怨其從事盡殺之而
　囚其帥徹詈衆曰汝等何敢反衆因叢刺之遂罵不
　絶口而死事聞贈給事中
宋張徹景陵人元祐中七持使節八剖郡符公清超邁
　計口受俸其遺表云神雖去幹忠不㤀君
　　李克讓二
一唐宗室蜀王湛之後官雲夢令見世系表
一後唐太祖克用之弟拜金吾衛將軍見五代史
　　王昌齡二
唐王昌齡開元進士補祕書郎晩節不矜細行貶龍潭
　尉為文緒㣲而思清有集五卷
元王昌齡守衛輝路起堤坊導水溉田在任八年惠化
　大行見衛輝名宦志
　　唐兩李景伯
一李懷遠之子景龍中諌議大夫中宗嘗宴侍臣酒酣
　令各為廻波辭衆皆諂佞語景伯曰廻波爾時酒巵
　微臣軄在箴規侍宴既過三爵諠譁竊恐非儀中宗
　不悦中書令蕭至忠曰此真諌官也
一宗室蜀王李湛之後豐城丞見世系表
　　趙璧二
唐貞元中有伶官趙璧妙於五絃彈見樂府雜錄
元趙璧中綂間官至平章政事帝呼秀才而不名寵遇
　無與為比
　　張遜二
唐張遜乾寧初為山隂令㑹董昌反署置百官召遜知
　御史臺不屈死
宋張遜髙唐人端拱初為樞宻副使擢右驍衛大將軍
　知江陵府小心謹慎訏謨無間焉
　　唐兩李晟
一德宗皇帝功臣封西平郡王
一宗室紀王後裔官犀浦縣尉
　　王曾二
唐王曾天寶五載官著作郎為李林甫所構下獄死見
　本紀
宋王曾益都人三試皆第一楊億見其賦歎為王佐才
　景祐二年拜右僕射門下侍郎平章事集賢殿大學
　士封沂國公
　　唐兩李謨
一宗室紀王慎之曾孫武德令　一樂府雜錄云笛羌
　樂也古有落梅花曲開元中李謨獨歩當時祿山亂
　流落江東越州刺史皇甫政月夜泛鏡湖命謨吹笛
　謨為之盡妙政視舟下見二龍翼舟而聽
　　鍾傳二
唐鍾傳洪州人初為小校以州兵擊黄巢有功拜鎮南
　軍節度使居江西三十餘年累進太保中書令封南
　平王
宋鍾傳樂平人哲宗時以寶謨閣待制知河中府遣將
　領鋭騎伐夏有功進龍圖閣直學士從布衣致通顯
　所行事大抵欺妄故屢起屢僨云
　　張建二
唐張建廣明中為棣州别駕時李全忠為司馬有蘆生
　於室一尺三節心惡之建曰蘆茅類得澤而滋公家
　必有茅土之慶其生三節必傳三人後全忠果為幽
　州節度使傳子匡威匡籌皆受節鉞
金張建蒲城人有詩名召為宫敎應奉翰林文字以老
　請致仕章宗愛其純素不欲令去授同知華州防禦
　使有蘭泉集行世
　　李謙三
唐李謙德宗第七子大厯十四年封資王
宋李謙興國人咸淳進士為浙東提舉值歳饑賑濟活
　人甚多官至左司郎中
元李謙東阿人成宗時為集賢大學士文章醇厚有古
　風學者宗之稱為野齋先生
　　趙蕃二
唐趙蕃㑹昌三年為安撫黠戞斯使工詩與鮑溶等同
　倡和見詩人爵里考
宋趙蕃玉山人受學於劉清之理宗時直祕閣年五十
　猶問學於朱熹既耄猶患末路之難命所居曰難齋
　　王縉二
唐王縉河中人與兄維早以文翰著名祿山之亂為太
　原少尹與李光弻同守太原功効謀畧衆所推先大
　厯初領幽州盧龍河東節度營田觀察等使軍政嚴
　肅將校股慄
宋王縉分水人為右司諌知無不言每謂人才難得宜
　為朝廷愛惜故不專彈擊而惟論安危大計與所以
　啟沃君心者髙宗以得諌臣體稱之
　　李安期二
唐李安期李百藥之子七歳解屬文龍朔中為司列少
　常伯叅知軍國有事泰山詔為朝覲壇碑文
宋李安期建寧人淹貫經史援筆成文岳飛死作表忠
　詩百二十首吊之
　　陳讜二
唐陳讜侯官人登三史科累春韶二州刺史仁孝謙恭
　餘祿悉與交親共之鄉邦稱美
宋陳讜仙遊人隆興進士終於兵部侍郎學問該愽文
　章不為險語而雅有典則工書法大字尤精
　　李揆二
唐李揆成紀人乾元初中書侍郎平章事集賢殿大學
　士肅宗嘗謂揆曰卿門地人物文章皆當代所推時
　人稱為三絶
宋李揆瀏陽人乾道初授寧逺縣尉獲强盜十數或謂
